,mrt_name,stop_id,line,longitude,latitude,SUBZONE_N,town,region
0,EUNOS MRT STATION,EW7,EW,103.9032525,1.319778952,GEYLANG EAST,GEYLANG,CENTRAL REGION
1,CHINESE GARDEN MRT STATION,EW25,EW,103.7325967,1.342352821,LAKESIDE (LEISURE),JURONG EAST,WEST REGION
2,KHATIB MRT STATION,NS14,NS,103.8329799,1.41738337,KHATIB,YISHUN,NORTH REGION
3,KRANJI MRT STATION,NS7,NS,103.7621654,1.425177699,TURF CLUB,SUNGEI KADUT,NORTH REGION
4,REDHILL MRT STATION,EW18,EW,103.8168167,1.289562726,REDHILL,BUKIT MERAH,CENTRAL REGION
5,YEW TEE MRT STATION,NS5,NS,103.7474051,1.397535018,YEW TEE,CHOA CHU KANG,WEST REGION
6,PIONEER MRT STATION,EW28,EW,103.6973215,1.337586882,JURONG WEST CENTRAL,JURONG WEST,WEST REGION
7,COMMONWEALTH MRT STATION,EW20,EW,103.7983045,1.302438735,COMMONWEALTH,QUEENSTOWN,CENTRAL REGION
8,PAYA LEBAR MRT STATION,EW8,EW,103.8930604,1.318112082,GEYLANG EAST,GEYLANG,CENTRAL REGION
9,SIMEI MRT STATION,EW3,EW,103.9533717,1.343202895,SIMEI,TAMPINES,EAST REGION
10,TAMPINES MRT STATION,EW2,EW,103.9451487,1.353301356,TAMPINES EAST,TAMPINES,EAST REGION
11,ADMIRALTY MRT STATION,NS10,NS,103.800988,1.440585001,WOODLANDS EAST,WOODLANDS,NORTH REGION
12,YISHUN MRT STATION,NS13,NS,103.835005,1.429443081,YISHUN WEST,YISHUN,NORTH REGION
13,PASIR RIS MRT STATION,EW1,EW,103.9492681,1.372983774,PASIR RIS CENTRAL,PASIR RIS,EAST REGION
14,CLEMENTI MRT STATION,EW23,EW,103.7652989,1.314954492,CLEMENTI NORTH,CLEMENTI,WEST REGION
15,ALJUNIED MRT STATION,EW9,EW,103.882906,1.316432612,ALJUNIED,GEYLANG,CENTRAL REGION
16,ANG MO KIO MRT STATION,NS16,NS,103.849933,1.369347304,CHENG SAN,ANG MO KIO,NORTH-EAST REGION
17,EXPO MRT STATION,CG1,CG,103.9615482,1.334549778,XILIN,TAMPINES,EAST REGION
18,CHOA CHU KANG MRT STATION,NS4,NS,103.7443409,1.385361693,CHOA CHU KANG CENTRAL,CHOA CHU KANG,WEST REGION
19,QUEENSTOWN MRT STATION,EW19,EW,103.8058843,1.294860933,MEI CHIN,QUEENSTOWN,CENTRAL REGION
20,TUAS LINK MRT STATION,EW33,EW,103.6368787,1.340463766,TUAS PROMENADE,TUAS,WEST REGION
21,GUL CIRCLE MRT STATION,EW30,EW,103.660553,1.319505215,GUL CIRCLE,PIONEER,WEST REGION
22,WOODLANDS MRT STATION,NS9,NS,103.7864851,1.436875128,WOODLANDS REGIONAL CENTRE,WOODLANDS,NORTH REGION
23,TUAS CRESCENT MRT STATION,EW31,EW,103.6490755,1.321026553,TUAS NORTH,TUAS,WEST REGION
24,KALLANG MRT STATION,EW10,EW,103.8713865,1.31148891,BOON KENG,KALLANG,CENTRAL REGION
25,TUAS WEST ROAD MRT STATION,EW32,EW,103.6396141,1.329989089,TUAS BAY,TUAS,WEST REGION
26,BUONA VISTA MRT STATION,EW21,EW,103.7901915,1.307183467,ONE NORTH,QUEENSTOWN,CENTRAL REGION
27,DOVER MRT STATION,EW22,EW,103.7786378,1.311405293,SINGAPORE POLYTECHNIC,QUEENSTOWN,CENTRAL REGION
28,SEMBAWANG MRT STATION,NS11,NS,103.8200461,1.449050821,SEMBAWANG CENTRAL,SEMBAWANG,NORTH REGION
29,KEMBANGAN MRT STATION,EW6,EW,103.9129494,1.321038249,KEMBANGAN,BEDOK,EAST REGION
30,BUKIT BATOK MRT STATION,NS2,NS,103.7495668,1.349034109,BUKIT BATOK CENTRAL,BUKIT BATOK,WEST REGION
31,BOON LAY MRT STATION,EW27,EW,103.7060646,1.338604055,JURONG WEST CENTRAL,JURONG WEST,WEST REGION
32,BUKIT GOMBAK MRT STATION,NS3,NS,103.7518935,1.358761857,GUILIN,BUKIT BATOK,WEST REGION
33,MARSILING MRT STATION,NS8,NS,103.7740715,1.432514421,WOODLANDS WEST,WOODLANDS,NORTH REGION
34,BEDOK MRT STATION,EW5,EW,103.9299845,1.323979969,BEDOK NORTH,BEDOK,EAST REGION
35,JOO KOON MRT STATION,EW29,EW,103.6783751,1.327717173,JOO KOON,PIONEER,WEST REGION
36,LAKESIDE MRT STATION,EW26,EW,103.7209493,1.344259249,TAMAN JURONG,JURONG WEST,WEST REGION
37,TANAH MERAH MRT STATION,EW4,EW,103.9463465,1.327187135,BEDOK SOUTH,BEDOK,EAST REGION
38,YIO CHU KANG MRT STATION,NS15,NS,103.8449473,1.381756046,YIO CHU KANG,ANG MO KIO,NORTH-EAST REGION
39,OASIS LRT STATION,PE6,PE,103.9127274,1.402286677,WATERWAY EAST,PUNGGOL,NORTH-EAST REGION
40,SAM KEE LRT STATION,PW1,PW,103.9048316,1.409612685,PUNGGOL TOWN CENTRE,PUNGGOL,NORTH-EAST REGION
41,FARMWAY LRT STATION,SW2,SW,103.8893048,1.397170196,ANCHORVALE,SENGKANG,NORTH-EAST REGION
42,KUPANG LRT STATION,SW3,SW,103.8812562,1.398212828,FERNVALE,SENGKANG,NORTH-EAST REGION
43,RENJONG LRT STATION,SW8,SW,103.8905394,1.386723922,ANCHORVALE,SENGKANG,NORTH-EAST REGION
44,BUKIT PANJANG LRT STATION,BP6,BP,103.7630136,1.377909898,JELEBU,BUKIT PANJANG,WEST REGION
45,FAJAR LRT STATION,BP10,BP,103.7708086,1.384520796,FAJAR,BUKIT PANJANG,WEST REGION
46,SAMUDERA LRT STATION,PW4,PW,103.9021563,1.415901719,NORTHSHORE,PUNGGOL,NORTH-EAST REGION
47,NIBONG LRT STATION,PW5,PW,103.9003138,1.411870458,PUNGGOL TOWN CENTRE,PUNGGOL,NORTH-EAST REGION
48,SOO TECK LRT STATION,PW7,PW,103.8972097,1.405088585,MATILDA,PUNGGOL,NORTH-EAST REGION
49,KADALOOR LRT STATION,PE5,PE,103.9164867,1.399584853,WATERWAY EAST,PUNGGOL,NORTH-EAST REGION
50,CORAL EDGE LRT STATION,PE3,PE,103.9125809,1.393909226,PUNGGOL FIELD,PUNGGOL,NORTH-EAST REGION
51,THANGGAM LRT STATION,SW4,SW,103.8756352,1.397318155,FERNVALE,SENGKANG,NORTH-EAST REGION
52,KEAT HONG LRT STATION,BP3,BP,103.7490555,1.378602766,TECK WHYE,CHOA CHU KANG,WEST REGION
53,DAMAI LRT STATION,PE7,PE,103.9086035,1.405234836,WATERWAY EAST,PUNGGOL,NORTH-EAST REGION
54,COVE LRT STATION,PE1,PE,103.9059619,1.399281985,PUNGGOL FIELD,PUNGGOL,NORTH-EAST REGION
55,RIVIERA LRT STATION,PE4,PE,103.9161661,1.394524496,PUNGGOL FIELD,PUNGGOL,NORTH-EAST REGION
56,SENJA LRT STATION,BP13,BP,103.7623672,1.382692296,SENJA,BUKIT PANJANG,WEST REGION
57,JELAPANG LRT STATION,BP12,BP,103.7645033,1.386703025,SAUJANA,BUKIT PANJANG,WEST REGION
58,PETIR LRT STATION,BP7,BP,103.766669,1.377750334,JELEBU,BUKIT PANJANG,WEST REGION
59,TECK WHYE LRT STATION,BP4,BP,103.7537122,1.376684679,TECK WHYE,CHOA CHU KANG,WEST REGION
60,CHOA CHU KANG LRT STATION,BP1,BP,103.7445537,1.38483636,CHOA CHU KANG CENTRAL,CHOA CHU KANG,WEST REGION
61,SOUTH VIEW LRT STATION,BP2,BP,103.7452918,1.380298287,CHOA CHU KANG CENTRAL,CHOA CHU KANG,WEST REGION
62,LAYAR LRT STATION,SW6,SW,103.8800296,1.392079839,FERNVALE,SENGKANG,NORTH-EAST REGION
63,KANGKAR LRT STATION,SE4,SE,103.902174,1.383978902,RIVERVALE,SENGKANG,NORTH-EAST REGION
64,MERIDIAN LRT STATION,PE2,PE,103.9089502,1.396912053,PUNGGOL FIELD,PUNGGOL,NORTH-EAST REGION
65,CHENG LIM LRT STATION,SW1,SW,103.8937972,1.396277631,ANCHORVALE,SENGKANG,NORTH-EAST REGION
66,PUNGGOL POINT LRT STATION,PW3,PW,103.9066508,1.41684852,NORTHSHORE,PUNGGOL,NORTH-EAST REGION
67,SUMANG LRT STATION,PW6,PW,103.8985585,1.408452426,PUNGGOL TOWN CENTRE,PUNGGOL,NORTH-EAST REGION
68,FERNVALE LRT STATION,SW5,SW,103.8763086,1.391885888,FERNVALE,SENGKANG,NORTH-EAST REGION
69,TONGKANG LRT STATION,SW7,SW,103.8858441,1.389347953,COMPASSVALE,SENGKANG,NORTH-EAST REGION
70,PENDING LRT STATION,BP8,BP,103.7712702,1.376142883,BANGKIT,BUKIT PANJANG,WEST REGION
71,TECK LEE LRT STATION,PW2,PW,103.9065776,1.412770894,NORTHSHORE,PUNGGOL,NORTH-EAST REGION
72,BANGKIT LRT STATION,BP9,BP,103.7726491,1.380017897,BANGKIT,BUKIT PANJANG,WEST REGION
73,BAKAU LRT STATION,SE3,SE,103.9054391,1.388092704,RIVERVALE,SENGKANG,NORTH-EAST REGION
74,RUMBIA LRT STATION,SE2,SE,103.9059736,1.391468497,RIVERVALE,SENGKANG,NORTH-EAST REGION
75,COMPASSVALE LRT STATION,SE1,SE,103.9004925,1.394493046,SENGKANG TOWN CENTRE,SENGKANG,NORTH-EAST REGION
76,TEN MILE JUNCTION LRT STATION,BP14,BP,103.7601398,1.380321008,TECK WHYE,CHOA CHU KANG,WEST REGION
77,RANGGUNG LRT STATION,SE5,SE,103.8971947,1.384233561,COMPASSVALE,SENGKANG,NORTH-EAST REGION
78,PHOENIX LRT STATION,BP5,BP,103.7580341,1.378618844,TECK WHYE,CHOA CHU KANG,WEST REGION
79,SEGAR LRT STATION,BP11,BP,103.7695984,1.387772131,SAUJANA,BUKIT PANJANG,WEST REGION
80,BRAS BASAH MRT STATION,CC2,CC,103.8506674,1.296861687,BRAS BASAH,MUSEUM,CENTRAL REGION
81,MACPHERSON MRT STATION,CC10,CC,103.890287,1.326345372,MACPHERSON,GEYLANG,CENTRAL REGION
82,TAMPINES EAST MRT STATION,DT33,DT,103.9546345,1.356191483,TAMPINES EAST,TAMPINES,EAST REGION
83,TAMPINES WEST MRT STATION,DT31,DT,103.938437,1.345515305,TAMPINES WEST,TAMPINES,EAST REGION
84,GEYLANG BAHRU MRT STATION,DT24,DT,103.8719006,1.321505838,GEYLANG BAHRU,KALLANG,CENTRAL REGION
85,BENDEMEER MRT STATION,DT23,DT,103.862978,1.313672233,KALLANG BAHRU,KALLANG,CENTRAL REGION
86,BENCOOLEN MRT STATION,DT21,DT,103.8503843,1.29886427,VICTORIA,ROCHOR,CENTRAL REGION
87,PROMENADE MRT STATION,DT15,DT,103.860853,1.292891552,MARINA CENTRE,DOWNTOWN CORE,CENTRAL REGION
88,BUGIS MRT STATION,DT14,DT,103.8568683,1.299550746,BUGIS,DOWNTOWN CORE,CENTRAL REGION
89,KENT RIDGE MRT STATION,CC24,CC,103.7846314,1.293462633,NATIONAL UNIVERSITY OF S'PORE,QUEENSTOWN,CENTRAL REGION
90,MACPHERSON MRT STATION,DT26,DT,103.8893506,1.326076883,MACPHERSON,GEYLANG,CENTRAL REGION
91,PUNGGOL MRT STATION,NE17,NE,103.9020726,1.404546728,MATILDA,PUNGGOL,NORTH-EAST REGION
92,TANJONG PAGAR MRT STATION,EW15,EW,103.8458642,1.276521247,TANJONG PAGAR,DOWNTOWN CORE,CENTRAL REGION
93,ONE-NORTH MRT STATION,CC23,CC,103.7874575,1.299759879,ONE NORTH,QUEENSTOWN,CENTRAL REGION
94,BISHAN MRT STATION,CC15,CC,103.8491544,1.35130868,BISHAN EAST,BISHAN,CENTRAL REGION
95,STADIUM MRT STATION,CC6,CC,103.8753503,1.30284063,TANJONG RHU,KALLANG,CENTRAL REGION
96,BUGIS MRT STATION,EW12,EW,103.8557064,1.300465076,VICTORIA,ROCHOR,CENTRAL REGION
97,SOMERSET MRT STATION,NS23,NS,103.8390752,1.300260055,SOMERSET,ORCHARD,CENTRAL REGION
98,ORCHARD MRT STATION,NS22,NS,103.8322415,1.303981012,BOULEVARD,ORCHARD,CENTRAL REGION
99,JALAN BESAR MRT STATION,DT22,DT,103.855477,1.305403642,SUNGEI ROAD,ROCHOR,CENTRAL REGION
100,SENGKANG MRT STATION,NE16,NE,103.8954847,1.391694626,SENGKANG TOWN CENTRE,SENGKANG,NORTH-EAST REGION
101,BUKIT BROWN MRT STATION,CC18,CC,103.8306896,1.333728882,MOUNT PLEASANT,NOVENA,CENTRAL REGION
102,MOUNTBATTEN MRT STATION,CC7,CC,103.8825281,1.306201905,ALJUNIED,GEYLANG,CENTRAL REGION
103,KOVAN MRT STATION,NE13,NE,103.8850649,1.360179171,KOVAN,HOUGANG,NORTH-EAST REGION
104,FORT CANNING MRT STATION,DT20,DT,103.8443283,1.292478928,CLARKE QUAY,SINGAPORE RIVER,CENTRAL REGION
105,FARRER ROAD MRT STATION,CC20,CC,103.8075861,1.317510612,FARRER COURT,BUKIT TIMAH,CENTRAL REGION
106,EXPO MRT STATION,DT35,DT,103.9623757,1.335382137,XILIN,TAMPINES,EAST REGION
107,DOWNTOWN MRT STATION,DT17,DT,103.8528404,1.27944619,CENTRAL SUBZONE,DOWNTOWN CORE,CENTRAL REGION
108,BUONA VISTA MRT STATION,CC22,CC,103.7906534,1.306491669,ONE NORTH,QUEENSTOWN,CENTRAL REGION
109,ESPLANADE MRT STATION,CC3,CC,103.8555041,1.293321608,CITY HALL,DOWNTOWN CORE,CENTRAL REGION
110,NICOLL HIGHWAY MRT STATION,CC5,CC,103.863637,1.299766835,NICOLL,DOWNTOWN CORE,CENTRAL REGION
111,CALDECOTT MRT STATION,CC17,CC,103.8395298,1.337674508,TOA PAYOH WEST,TOA PAYOH,CENTRAL REGION
112,MARINA BAY MRT STATION,NS27,NS,103.8545978,1.276427355,CENTRAL SUBZONE,DOWNTOWN CORE,CENTRAL REGION
113,MARINA BAY MRT STATION,CE2,CE,103.855094,1.276150637,CENTRAL SUBZONE,DOWNTOWN CORE,CENTRAL REGION
114,LABRADOR PARK MRT STATION,CC27,CC,103.8029396,1.272332732,MARITIME SQUARE,BUKIT MERAH,CENTRAL REGION
115,CHINATOWN MRT STATION,NE4,NE,103.8434268,1.284359578,CHINATOWN,OUTRAM,CENTRAL REGION
116,CHINATOWN MRT STATION,DT19,DT,103.8444512,1.284748969,CHINA SQUARE,OUTRAM,CENTRAL REGION
117,NEWTON MRT STATION,DT11,DT,103.837811,1.313607102,NEWTON CIRCUS,NEWTON,CENTRAL REGION
118,TAN KAH KEE MRT STATION,DT8,DT,103.8073222,1.325883209,CORONATION ROAD,BUKIT TIMAH,CENTRAL REGION
119,TIONG BAHRU MRT STATION,EW17,EW,103.8270194,1.286193393,TIONG BAHRU STATION,BUKIT MERAH,CENTRAL REGION
120,HILLVIEW MRT STATION,DT3,DT,103.7674183,1.362344869,NATURE RESERVE,BUKIT PANJANG,WEST REGION
121,KING ALBERT PARK MRT STATION,DT6,DT,103.7838067,1.335665121,HOLLAND ROAD,BUKIT TIMAH,CENTRAL REGION
122,MATTAR MRT STATION,DT25,DT,103.8832475,1.326876715,MACPHERSON,GEYLANG,CENTRAL REGION
123,UBI MRT STATION,DT27,DT,103.8992525,1.329956826,KAMPONG UBI,GEYLANG,CENTRAL REGION
124,BEAUTY WORLD MRT STATION,DT5,DT,103.7757943,1.341223176,ANAK BUKIT,BUKIT TIMAH,CENTRAL REGION
