,mrt_name,stop_id,line,longitude,latitude,SUBZONE_N,town,region
125,KAKI BUKIT MRT STATION,DT28,DT,103.9084597,1.334967302,KAKI BUKIT,BEDOK,EAST REGION
126,TAMPINES MRT STATION,DT32,DT,103.9430605,1.355077429,TAMPINES EAST,TAMPINES,EAST REGION
127,BEDOK NORTH MRT STATION,DT29,DT,103.9179783,1.334742117,KAKI BUKIT,BEDOK,EAST REGION
128,DHOBY GHAUT MRT STATION,NS24,NS,103.8461152,1.298701307,DHOBY GHAUT,MUSEUM,CENTRAL REGION
129,SERANGOON MRT STATION,CC13,CC,103.8723681,1.350595256,SERANGOON CENTRAL,SERANGOON,NORTH-EAST REGION
130,WOODLEIGH MRT STATION,NE11,NE,103.8708183,1.339190046,BIDADARI,TOA PAYOH,CENTRAL REGION
131,NOVENA MRT STATION,NS20,NS,103.8438256,1.320440791,MOULMEIN,NOVENA,CENTRAL REGION
132,SERANGOON MRT STATION,NE12,NE,103.8735748,1.349707875,SERANGOON CENTRAL,SERANGOON,NORTH-EAST REGION
133,BEDOK RESERVOIR MRT STATION,DT30,DT,103.9322346,1.33660783,BEDOK RESERVOIR,BEDOK,EAST REGION
134,MARINA SOUTH PIER MRT STATION,NS28,NS,103.8628598,1.271336711,STRAITS VIEW,STRAITS VIEW,CENTRAL REGION
135,FARRER PARK MRT STATION,NE8,NE,103.8541771,1.31235984,FARRER PARK,ROCHOR,CENTRAL REGION
136,PAYA LEBAR MRT STATION,CC9,CC,103.8921788,1.317430268,GEYLANG EAST,GEYLANG,CENTRAL REGION
137,BARTLEY MRT STATION,CC12,CC,103.8797589,1.342828338,BIDADARI,TOA PAYOH,CENTRAL REGION
138,DAKOTA MRT STATION,CC8,CC,103.8886626,1.308382639,ALJUNIED,GEYLANG,CENTRAL REGION
139,PASIR PANJANG MRT STATION,CC26,CC,103.7913503,1.276213523,PORT,QUEENSTOWN,CENTRAL REGION
140,OUTRAM PARK MRT STATION,NE3,NE,103.8395747,1.279764543,SINGAPORE GENERAL HOSPITAL,BUKIT MERAH,CENTRAL REGION
141,CLARKE QUAY MRT STATION,NE5,NE,103.8465552,1.288386024,CLARKE QUAY,SINGAPORE RIVER,CENTRAL REGION
142,BISHAN MRT STATION,NS17,NS,103.848144,1.350838988,BISHAN EAST,BISHAN,CENTRAL REGION
143,BOTANIC GARDENS MRT STATION,DT9,DT,103.8161317,1.322423979,TYERSALL,TANGLIN,CENTRAL REGION
144,MARYMOUNT MRT STATION,CC16,CC,103.8394231,1.348707263,UPPER THOMSON,BISHAN,CENTRAL REGION
145,HAW PAR VILLA MRT STATION,CC25,CC,103.7818105,1.282542157,PASIR PANJANG 1,QUEENSTOWN,CENTRAL REGION
146,LORONG CHUAN MRT STATION,CC14,CC,103.8641519,1.351612171,LORONG CHUAN,SERANGOON,NORTH-EAST REGION
147,LAVENDER MRT STATION,EW11,EW,103.8628292,1.30735702,LAVENDER,KALLANG,CENTRAL REGION
148,DHOBY GHAUT MRT STATION,NE6,NE,103.8454882,1.299705459,DHOBY GHAUT,MUSEUM,CENTRAL REGION
149,DHOBY GHAUT MRT STATION,CC1,CC,103.8462391,1.298842816,DHOBY GHAUT,MUSEUM,CENTRAL REGION
150,TAI SENG MRT STATION,CC11,CC,103.8881949,1.335433322,JOO SENG,TOA PAYOH,CENTRAL REGION
151,ROCHOR MRT STATION,DT13,DT,103.8524217,1.303916484,BENCOOLEN,ROCHOR,CENTRAL REGION
152,LITTLE INDIA MRT STATION,DT12,DT,103.8485846,1.307198223,KAMPONG JAVA,KALLANG,CENTRAL REGION
153,LITTLE INDIA MRT STATION,NE7,NE,103.849647,1.306800025,FARRER PARK,ROCHOR,CENTRAL REGION
154,STEVENS MRT STATION,DT10,DT,103.8260244,1.320065557,NASSIM,TANGLIN,CENTRAL REGION
155,BUKIT PANJANG MRT STATION,DT1,DT,103.7615351,1.379002117,GOMBAK,BUKIT BATOK,WEST REGION
156,CASHEW MRT STATION,DT2,DT,103.7646944,1.369369831,DAIRY FARM,BUKIT PANJANG,WEST REGION
157,SIXTH AVENUE MRT STATION,DT7,DT,103.7972463,1.330786387,CORONATION ROAD,BUKIT TIMAH,CENTRAL REGION
158,TOA PAYOH MRT STATION,NS19,NS,103.8475018,1.332628987,TOA PAYOH CENTRAL,TOA PAYOH,CENTRAL REGION
159,WOODLANDS SOUTH MRT STATION,TE3,TE,103.7938509,1.427259979,WOODLANDS SOUTH,WOODLANDS,NORTH REGION
160,POTONG PASIR MRT STATION,NE10,NE,103.8690557,1.331379525,POTONG PASIR,TOA PAYOH,CENTRAL REGION
161,HOUGANG MRT STATION,NE14,NE,103.8923805,1.371292292,HOUGANG CENTRAL,HOUGANG,NORTH-EAST REGION
162,BOON KENG MRT STATION,NE9,NE,103.8616865,1.319395706,BENDEMEER,KALLANG,CENTRAL REGION
163,UPPER CHANGI MRT STATION,DT34,DT,103.9614718,1.341737484,SIMEI,TAMPINES,EAST REGION
164,CHANGI AIRPORT MRT STATION,CG2,CG,103.9883647,1.357314545,CHANGI AIRPORT,CHANGI,EAST REGION
165,WOODLANDS MRT STATION,TE2,TE,103.7879308,1.436066981,WOODLANDS REGIONAL CENTRE,WOODLANDS,NORTH REGION
166,BRADDELL MRT STATION,NS18,NS,103.8467978,1.340471684,TOA PAYOH WEST,TOA PAYOH,CENTRAL REGION
167,BUANGKOK MRT STATION,NE15,NE,103.8931216,1.382877858,COMPASSVALE,SENGKANG,NORTH-EAST REGION
168,PROMENADE MRT STATION,CC4,CC,103.8609992,1.293218051,MARINA CENTRE,DOWNTOWN CORE,CENTRAL REGION
169,BOTANIC GARDENS MRT STATION,CC19,CC,103.8149828,1.322110193,TYERSALL,TANGLIN,CENTRAL REGION
170,HOLLAND VILLAGE MRT STATION,CC21,CC,103.7961918,1.31183479,LEEDON PARK,BUKIT TIMAH,CENTRAL REGION
171,OUTRAM PARK MRT STATION,EW16,EW,103.8391265,1.281404978,PEOPLE'S PARK,OUTRAM,CENTRAL REGION
172,TELOK BLANGAH MRT STATION,CC28,CC,103.8097486,1.270753211,MARITIME SQUARE,BUKIT MERAH,CENTRAL REGION
173,TELOK AYER MRT STATION,DT18,DT,103.8483028,1.282289536,CHINATOWN,OUTRAM,CENTRAL REGION
174,NEWTON MRT STATION,NS21,NS,103.8379853,1.3123201,NEWTON CIRCUS,NEWTON,CENTRAL REGION
175,CANBERRA MRT STATION,NS12,NS,103.8297118,1.4431367,SEMBAWANG SPRINGS,SEMBAWANG,NORTH REGION
176,WOODLANDS NORTH MRT STATION,TE1,TE,103.7856927,1.4482925,GREENWOOD PARK,WOODLANDS,NORTH REGION
177,JURONG EAST MRT STATION,EW24 / NS1,EW,103.7422865,1.33315262,JURONG GATEWAY,JURONG EAST,WEST REGION
178,JURONG EAST MRT STATION,EW24 / NS1,NS,103.7422865,1.33315262,JURONG GATEWAY,JURONG EAST,WEST REGION
179,CITY HALL MRT STATION,EW13 / NS25,EW,103.8525859,1.292936243,CITY HALL,DOWNTOWN CORE,CENTRAL REGION
180,CITY HALL MRT STATION,EW13 / NS25,NS,103.8525859,1.292936243,CITY HALL,DOWNTOWN CORE,CENTRAL REGION
181,HARBOURFRONT MRT STATION,NE1 / CC29,NE,103.8214431,1.26547264,MARITIME SQUARE,BUKIT MERAH,CENTRAL REGION
182,HARBOURFRONT MRT STATION,NE1 / CC29,CC,103.8214431,1.26547264,MARITIME SQUARE,BUKIT MERAH,CENTRAL REGION
183,BAYFRONT MRT STATION,DT16 / CE1,DT,103.8590798,1.281873788,BAYFRONT SUBZONE,DOWNTOWN CORE,CENTRAL REGION
184,BAYFRONT MRT STATION,DT16 / CE1,CE,103.8590798,1.281873788,BAYFRONT SUBZONE,DOWNTOWN CORE,CENTRAL REGION
185,RAFFLES PLACE MRT STATION,EW14 / NS26,EW,103.8514617,1.284125611,RAFFLES PLACE,DOWNTOWN CORE,CENTRAL REGION
186,RAFFLES PLACE MRT STATION,EW14 / NS26,NS,103.8514617,1.284125611,RAFFLES PLACE,DOWNTOWN CORE,CENTRAL REGION
187,PUNGGOL LRT STATION,PTC,PE,103.9024119,1.405194701,PUNGGOL TOWN CENTRE,PUNGGOL,NORTH-EAST REGION
188,PUNGGOL LRT STATION,PTC,PW,103.9024119,1.405194701,PUNGGOL TOWN CENTRE,PUNGGOL,NORTH-EAST REGION
189,SENGKANG LRT STATION,STC,SE,103.8954426,1.391609364,SENGKANG TOWN CENTRE,SENGKANG,NORTH-EAST REGION
190,SENGKANG LRT STATION,STC,SW,103.8954426,1.391609364,SENGKANG TOWN CENTRE,SENGKANG,NORTH-EAST REGION
191,MACPHERSON MRT STATION,CC10,CE,103.890287,1.326345372,MACPHERSON,GEYLANG,CENTRAL REGION
192,KENT RIDGE MRT STATION,CC24,CE,103.7846314,1.293462633,NATIONAL UNIVERSITY OF S'PORE,QUEENSTOWN,CENTRAL REGION
193,ONE-NORTH MRT STATION,CC23,CE,103.7874575,1.299759879,ONE NORTH,QUEENSTOWN,CENTRAL REGION
194,BISHAN MRT STATION,CC15,CE,103.8491544,1.35130868,BISHAN EAST,BISHAN,CENTRAL REGION
195,STADIUM MRT STATION,CC6,CE,103.8753503,1.30284063,TANJONG RHU,KALLANG,CENTRAL REGION
196,BUKIT BROWN MRT STATION,CC18,CE,103.8306896,1.333728882,MOUNT PLEASANT,NOVENA,CENTRAL REGION
197,MOUNTBATTEN MRT STATION,CC7,CE,103.8825281,1.306201905,ALJUNIED,GEYLANG,CENTRAL REGION
198,FARRER ROAD MRT STATION,CC20,CE,103.8075861,1.317510612,FARRER COURT,BUKIT TIMAH,CENTRAL REGION
199,BUONA VISTA MRT STATION,CC22,CE,103.7906534,1.306491669,ONE NORTH,QUEENSTOWN,CENTRAL REGION
200,NICOLL HIGHWAY MRT STATION,CC5,CE,103.863637,1.299766835,NICOLL,DOWNTOWN CORE,CENTRAL REGION
201,CALDECOTT MRT STATION,CC17,CE,103.8395298,1.337674508,TOA PAYOH WEST,TOA PAYOH,CENTRAL REGION
202,LABRADOR PARK MRT STATION,CC27,CE,103.8029396,1.272332732,MARITIME SQUARE,BUKIT MERAH,CENTRAL REGION
203,SERANGOON MRT STATION,CC13,CE,103.8723681,1.350595256,SERANGOON CENTRAL,SERANGOON,NORTH-EAST REGION
204,PAYA LEBAR MRT STATION,CC9,CE,103.8921788,1.317430268,GEYLANG EAST,GEYLANG,CENTRAL REGION
205,BARTLEY MRT STATION,CC12,CE,103.8797589,1.342828338,BIDADARI,TOA PAYOH,CENTRAL REGION
206,DAKOTA MRT STATION,CC8,CE,103.8886626,1.308382639,ALJUNIED,GEYLANG,CENTRAL REGION
207,PASIR PANJANG MRT STATION,CC26,CE,103.7913503,1.276213523,PORT,QUEENSTOWN,CENTRAL REGION
208,MARYMOUNT MRT STATION,CC16,CE,103.8394231,1.348707263,UPPER THOMSON,BISHAN,CENTRAL REGION
209,HAW PAR VILLA MRT STATION,CC25,CE,103.7818105,1.282542157,PASIR PANJANG 1,QUEENSTOWN,CENTRAL REGION
210,LORONG CHUAN MRT STATION,CC14,CE,103.8641519,1.351612171,LORONG CHUAN,SERANGOON,NORTH-EAST REGION
211,TAI SENG MRT STATION,CC11,CE,103.8881949,1.335433322,JOO SENG,TOA PAYOH,CENTRAL REGION
212,PROMENADE MRT STATION,CC4,CE,103.8609992,1.293218051,MARINA CENTRE,DOWNTOWN CORE,CENTRAL REGION
213,BOTANIC GARDENS MRT STATION,CC19,CE,103.8149828,1.322110193,TYERSALL,TANGLIN,CENTRAL REGION
214,HOLLAND VILLAGE MRT STATION,CC21,CE,103.7961918,1.31183479,LEEDON PARK,BUKIT TIMAH,CENTRAL REGION
215,TELOK BLANGAH MRT STATION,CC28,CE,103.8097486,1.270753211,MARITIME SQUARE,BUKIT MERAH,CENTRAL REGION
216,HARBOURFRONT MRT STATION,NE1 / CC29,CE,103.8214431,1.26547264,MARITIME SQUARE,BUKIT MERAH,CENTRAL REGION
217,EUNOS MRT STATION,EW7,CG,103.9032525,1.319778952,GEYLANG EAST,GEYLANG,CENTRAL REGION
218,CHINESE GARDEN MRT STATION,EW25,CG,103.7325967,1.342352821,LAKESIDE (LEISURE),JURONG EAST,WEST REGION
219,REDHILL MRT STATION,EW18,CG,103.8168167,1.289562726,REDHILL,BUKIT MERAH,CENTRAL REGION
220,PIONEER MRT STATION,EW28,CG,103.6973215,1.337586882,JURONG WEST CENTRAL,JURONG WEST,WEST REGION
221,COMMONWEALTH MRT STATION,EW20,CG,103.7983045,1.302438735,COMMONWEALTH,QUEENSTOWN,CENTRAL REGION
222,PAYA LEBAR MRT STATION,EW8,CG,103.8930604,1.318112082,GEYLANG EAST,GEYLANG,CENTRAL REGION
223,CLEMENTI MRT STATION,EW23,CG,103.7652989,1.314954492,CLEMENTI NORTH,CLEMENTI,WEST REGION
224,ALJUNIED MRT STATION,EW9,CG,103.882906,1.316432612,ALJUNIED,GEYLANG,CENTRAL REGION
225,QUEENSTOWN MRT STATION,EW19,CG,103.8058843,1.294860933,MEI CHIN,QUEENSTOWN,CENTRAL REGION
226,TUAS LINK MRT STATION,EW33,CG,103.6368787,1.340463766,TUAS PROMENADE,TUAS,WEST REGION
227,GUL CIRCLE MRT STATION,EW30,CG,103.660553,1.319505215,GUL CIRCLE,PIONEER,WEST REGION
228,TUAS CRESCENT MRT STATION,EW31,CG,103.6490755,1.321026553,TUAS NORTH,TUAS,WEST REGION
229,KALLANG MRT STATION,EW10,CG,103.8713865,1.31148891,BOON KENG,KALLANG,CENTRAL REGION
230,TUAS WEST ROAD MRT STATION,EW32,CG,103.6396141,1.329989089,TUAS BAY,TUAS,WEST REGION
231,BUONA VISTA MRT STATION,EW21,CG,103.7901915,1.307183467,ONE NORTH,QUEENSTOWN,CENTRAL REGION
232,DOVER MRT STATION,EW22,CG,103.7786378,1.311405293,SINGAPORE POLYTECHNIC,QUEENSTOWN,CENTRAL REGION
233,KEMBANGAN MRT STATION,EW6,CG,103.9129494,1.321038249,KEMBANGAN,BEDOK,EAST REGION
234,BOON LAY MRT STATION,EW27,CG,103.7060646,1.338604055,JURONG WEST CENTRAL,JURONG WEST,WEST REGION
235,BEDOK MRT STATION,EW5,CG,103.9299845,1.323979969,BEDOK NORTH,BEDOK,EAST REGION
236,JOO KOON MRT STATION,EW29,CG,103.6783751,1.327717173,JOO KOON,PIONEER,WEST REGION
237,LAKESIDE MRT STATION,EW26,CG,103.7209493,1.344259249,TAMAN JURONG,JURONG WEST,WEST REGION
238,TANAH MERAH MRT STATION,EW4,CG,103.9463465,1.327187135,BEDOK SOUTH,BEDOK,EAST REGION
239,TANJONG PAGAR MRT STATION,EW15,CG,103.8458642,1.276521247,TANJONG PAGAR,DOWNTOWN CORE,CENTRAL REGION
240,BUGIS MRT STATION,EW12,CG,103.8557064,1.300465076,VICTORIA,ROCHOR,CENTRAL REGION
241,TIONG BAHRU MRT STATION,EW17,CG,103.8270194,1.286193393,TIONG BAHRU STATION,BUKIT MERAH,CENTRAL REGION
242,LAVENDER MRT STATION,EW11,CG,103.8628292,1.30735702,LAVENDER,KALLANG,CENTRAL REGION
243,OUTRAM PARK MRT STATION,EW16,CG,103.8391265,1.281404978,PEOPLE'S PARK,OUTRAM,CENTRAL REGION
244,JURONG EAST MRT STATION,EW24 / NS1,CG,103.7422865,1.33315262,JURONG GATEWAY,JURONG EAST,WEST REGION
245,CITY HALL MRT STATION,EW13 / NS25,CG,103.8525859,1.292936243,CITY HALL,DOWNTOWN CORE,CENTRAL REGION
246,RAFFLES PLACE MRT STATION,EW14 / NS26,CG,103.8514617,1.284125611,RAFFLES PLACE,DOWNTOWN CORE,CENTRAL REGION
