mrt_name,stop_id,line,longitude,latitude,town,region
EUNOS MRT STATION,EW7,EW,103.9032525,1.319778952,GEYLANG,CENTRAL REGION
CHINESE GARDEN MRT STATION,EW25,EW,103.7325967,1.342352821,JURONG EAST,WEST REGION
KHATIB MRT STATION,NS14,NS,103.8329799,1.41738337,YISHUN,NORTH REGION
KRANJI MRT STATION,NS7,NS,103.7621654,1.425177699,SUNGEI KADUT,NORTH REGION
REDHILL MRT STATION,EW18,EW,103.8168167,1.289562726,BUKIT MERAH,CENTRAL REGION
YEW TEE MRT STATION,NS5,NS,103.7474051,1.397535018,CHOA CHU KANG,WEST REGION
PIONEER MRT STATION,EW28,EW,103.6973215,1.337586882,JURONG WEST,WEST REGION
COMMONWEALTH MRT STATION,EW20,EW,103.7983045,1.302438735,QUEENSTOWN,CENTRAL REGION
PAYA LEBAR MRT STATION,EW8,EW,103.8930604,1.318112082,GEYLANG,CENTRAL REGION
SIMEI MRT STATION,EW3,EW,103.9533717,1.343202895,TAMPINES,EAST REGION
TAMPINES MRT STATION,EW2,EW,103.9451487,1.353301356,TAMPINES,EAST REGION
ADMIRALTY MRT STATION,NS10,NS,103.800988,1.440585001,WOODLANDS,NORTH REGION
YISHUN MRT STATION,NS13,NS,103.835005,1.429443081,YISHUN,NORTH REGION
PASIR RIS MRT STATION,EW1,EW,103.9492681,1.372983774,PASIR RIS,EAST REGION
CLEMENTI MRT STATION,EW23,EW,103.7652989,1.314954492,CLEMENTI,WEST REGION
ALJUNIED MRT STATION,EW9,EW,103.882906,1.316432612,GEYLANG,CENTRAL REGION
ANG MO KIO MRT STATION,NS16,NS,103.849933,1.369347304,ANG MO KIO,NORTH-EAST REGION
EXPO MRT STATION,CG1,CG,103.9615482,1.334549778,TAMPINES,EAST REGION
CHOA CHU KANG MRT STATION,NS4,NS,103.7443409,1.385361693,CHOA CHU KANG,WEST REGION
QUEENSTOWN MRT STATION,EW19,EW,103.8058843,1.294860933,QUEENSTOWN,CENTRAL REGION
TUAS LINK MRT STATION,EW33,EW,103.6368787,1.340463766,TUAS,WEST REGION
GUL CIRCLE MRT STATION,EW30,EW,103.660553,1.319505215,PIONEER,WEST REGION
WOODLANDS MRT STATION,NS9,NS,103.7864851,1.436875128,WOODLANDS,NORTH REGION
TUAS CRESCENT MRT STATION,EW31,EW,103.6490755,1.321026553,TUAS,WEST REGION
KALLANG MRT STATION,EW10,EW,103.8713865,1.31148891,KALLANG,CENTRAL REGION
TUAS WEST ROAD MRT STATION,EW32,EW,103.6396141,1.329989089,TUAS,WEST REGION
BUONA VISTA MRT STATION,EW21,EW,103.7901915,1.307183467,QUEENSTOWN,CENTRAL REGION
DOVER MRT STATION,EW22,EW,103.7786378,1.311405293,QUEENSTOWN,CENTRAL REGION
SEMBAWANG MRT STATION,NS11,NS,103.8200461,1.449050821,SEMBAWANG,NORTH REGION
KEMBANGAN MRT STATION,EW6,EW,103.9129494,1.321038249,BEDOK,EAST REGION
BUKIT BATOK MRT STATION,NS2,NS,103.7495668,1.349034109,BUKIT BATOK,WEST REGION
BOON LAY MRT STATION,EW27,EW,103.7060646,1.338604055,JURONG WEST,WEST REGION
BUKIT GOMBAK MRT STATION,NS3,NS,103.7518935,1.358761857,BUKIT BATOK,WEST REGION
MARSILING MRT STATION,NS8,NS,103.7740715,1.432514421,WOODLANDS,NORTH REGION
BEDOK MRT STATION,EW5,EW,103.9299845,1.323979969,BEDOK,EAST REGION
JOO KOON MRT STATION,EW29,EW,103.6783751,1.327717173,PIONEER,WEST REGION
LAKESIDE MRT STATION,EW26,EW,103.7209493,1.344259249,JURONG WEST,WEST REGION
TANAH MERAH MRT STATION,EW4,EW,103.9463465,1.327187135,BEDOK,EAST REGION
YIO CHU KANG MRT STATION,NS15,NS,103.8449473,1.381756046,ANG MO KIO,NORTH-EAST REGION
OASIS LRT STATION,PE6,PE,103.9127274,1.402286677,PUNGGOL,NORTH-EAST REGION
SAM KEE LRT STATION,PW1,PW,103.9048316,1.409612685,PUNGGOL,NORTH-EAST REGION
FARMWAY LRT STATION,SW2,SW,103.8893048,1.397170196,SENGKANG,NORTH-EAST REGION
KUPANG LRT STATION,SW3,SW,103.8812562,1.398212828,SENGKANG,NORTH-EAST REGION
RENJONG LRT STATION,SW8,SW,103.8905394,1.386723922,SENGKANG,NORTH-EAST REGION
BUKIT PANJANG LRT STATION,BP6,BP,103.7630136,1.377909898,BUKIT PANJANG,WEST REGION
FAJAR LRT STATION,BP10,BP,103.7708086,1.384520796,BUKIT PANJANG,WEST REGION
SAMUDERA LRT STATION,PW4,PW,103.9021563,1.415901719,PUNGGOL,NORTH-EAST REGION
NIBONG LRT STATION,PW5,PW,103.9003138,1.411870458,PUNGGOL,NORTH-EAST REGION
SOO TECK LRT STATION,PW7,PW,103.8972097,1.405088585,PUNGGOL,NORTH-EAST REGION
KADALOOR LRT STATION,PE5,PE,103.9164867,1.399584853,PUNGGOL,NORTH-EAST REGION
CORAL EDGE LRT STATION,PE3,PE,103.9125809,1.393909226,PUNGGOL,NORTH-EAST REGION
THANGGAM LRT STATION,SW4,SW,103.8756352,1.397318155,SENGKANG,NORTH-EAST REGION
KEAT HONG LRT STATION,BP3,BP,103.7490555,1.378602766,CHOA CHU KANG,WEST REGION
DAMAI LRT STATION,PE7,PE,103.9086035,1.405234836,PUNGGOL,NORTH-EAST REGION
COVE LRT STATION,PE1,PE,103.9059619,1.399281985,PUNGGOL,NORTH-EAST REGION
RIVIERA LRT STATION,PE4,PE,103.9161661,1.394524496,PUNGGOL,NORTH-EAST REGION
SENJA LRT STATION,BP13,BP,103.7623672,1.382692296,BUKIT PANJANG,WEST REGION
JELAPANG LRT STATION,BP12,BP,103.7645033,1.386703025,BUKIT PANJANG,WEST REGION
PETIR LRT STATION,BP7,BP,103.766669,1.377750334,BUKIT PANJANG,WEST REGION
TECK WHYE LRT STATION,BP4,BP,103.7537122,1.376684679,CHOA CHU KANG,WEST REGION
CHOA CHU KANG LRT STATION,BP1,BP,103.7445537,1.38483636,CHOA CHU KANG,WEST REGION
SOUTH VIEW LRT STATION,BP2,BP,103.7452918,1.380298287,CHOA CHU KANG,WEST REGION
LAYAR LRT STATION,SW6,SW,103.8800296,1.392079839,SENGKANG,NORTH-EAST REGION
KANGKAR LRT STATION,SE4,SE,103.902174,1.383978902,SENGKANG,NORTH-EAST REGION
MERIDIAN LRT STATION,PE2,PE,103.9089502,1.396912053,PUNGGOL,NORTH-EAST REGION
CHENG LIM LRT STATION,SW1,SW,103.8937972,1.396277631,SENGKANG,NORTH-EAST REGION
PUNGGOL POINT LRT STATION,PW3,PW,103.9066508,1.41684852,PUNGGOL,NORTH-EAST REGION
SUMANG LRT STATION,PW6,PW,103.8985585,1.408452426,PUNGGOL,NORTH-EAST REGION
FERNVALE LRT STATION,SW5,SW,103.8763086,1.391885888,SENGKANG,NORTH-EAST REGION
TONGKANG LRT STATION,SW7,SW,103.8858441,1.389347953,SENGKANG,NORTH-EAST REGION
PENDING LRT STATION,BP8,BP,103.7712702,1.376142883,BUKIT PANJANG,WEST REGION
TECK LEE LRT STATION,PW2,PW,103.9065776,1.412770894,PUNGGOL,NORTH-EAST REGION
BANGKIT LRT STATION,BP9,BP,103.7726491,1.380017897,BUKIT PANJANG,WEST REGION
BAKAU LRT STATION,SE3,SE,103.9054391,1.388092704,SENGKANG,NORTH-EAST REGION
RUMBIA LRT STATION,SE2,SE,103.9059736,1.391468497,SENGKANG,NORTH-EAST REGION
COMPASSVALE LRT STATION,SE1,SE,103.9004925,1.394493046,SENGKANG,NORTH-EAST REGION
TEN MILE JUNCTION LRT STATION,BP14,BP,103.7601398,1.380321008,CHOA CHU KANG,WEST REGION
RANGGUNG LRT STATION,SE5,SE,103.8971947,1.384233561,SENGKANG,NORTH-EAST REGION
PHOENIX LRT STATION,BP5,BP,103.7580341,1.378618844,CHOA CHU KANG,WEST REGION
SEGAR LRT STATION,BP11,BP,103.7695984,1.387772131,BUKIT PANJANG,WEST REGION
BRAS BASAH MRT STATION,CC2,CC,103.8506674,1.296861687,MUSEUM,CENTRAL REGION
MACPHERSON MRT STATION,CC10,CC,103.890287,1.326345372,GEYLANG,CENTRAL REGION
TAMPINES EAST MRT STATION,DT33,DT,103.9546345,1.356191483,TAMPINES,EAST REGION
TAMPINES WEST MRT STATION,DT31,DT,103.938437,1.345515305,TAMPINES,EAST REGION
GEYLANG BAHRU MRT STATION,DT24,DT,103.8719006,1.321505838,KALLANG,CENTRAL REGION
BENDEMEER MRT STATION,DT23,DT,103.862978,1.313672233,KALLANG,CENTRAL REGION
BENCOOLEN MRT STATION,DT21,DT,103.8503843,1.29886427,ROCHOR,CENTRAL REGION
PROMENADE MRT STATION,DT15,DT,103.860853,1.292891552,DOWNTOWN CORE,CENTRAL REGION
BUGIS MRT STATION,DT14,DT,103.8568683,1.299550746,DOWNTOWN CORE,CENTRAL REGION
KENT RIDGE MRT STATION,CC24,CC,103.7846314,1.293462633,QUEENSTOWN,CENTRAL REGION
MACPHERSON MRT STATION,DT26,DT,103.8893506,1.326076883,GEYLANG,CENTRAL REGION
PUNGGOL MRT STATION,NE17,NE,103.9020726,1.404546728,PUNGGOL,NORTH-EAST REGION
TANJONG PAGAR MRT STATION,EW15,EW,103.8458642,1.276521247,DOWNTOWN CORE,CENTRAL REGION
ONE-NORTH MRT STATION,CC23,CC,103.7874575,1.299759879,QUEENSTOWN,CENTRAL REGION
BISHAN MRT STATION,CC15,CC,103.8491544,1.35130868,BISHAN,CENTRAL REGION
STADIUM MRT STATION,CC6,CC,103.8753503,1.30284063,KALLANG,CENTRAL REGION
BUGIS MRT STATION,EW12,EW,103.8557064,1.300465076,ROCHOR,CENTRAL REGION
SOMERSET MRT STATION,NS23,NS,103.8390752,1.300260055,ORCHARD,CENTRAL REGION
ORCHARD MRT STATION,NS22,NS,103.8322415,1.303981012,ORCHARD,CENTRAL REGION
JALAN BESAR MRT STATION,DT22,DT,103.855477,1.305403642,ROCHOR,CENTRAL REGION
SENGKANG MRT STATION,NE16,NE,103.8954847,1.391694626,SENGKANG,NORTH-EAST REGION
BUKIT BROWN MRT STATION,CC18,CC,103.8306896,1.333728882,NOVENA,CENTRAL REGION
MOUNTBATTEN MRT STATION,CC7,CC,103.8825281,1.306201905,GEYLANG,CENTRAL REGION
KOVAN MRT STATION,NE13,NE,103.8850649,1.360179171,HOUGANG,NORTH-EAST REGION
FORT CANNING MRT STATION,DT20,DT,103.8443283,1.292478928,SINGAPORE RIVER,CENTRAL REGION
FARRER ROAD MRT STATION,CC20,CC,103.8075861,1.317510612,BUKIT TIMAH,CENTRAL REGION
EXPO MRT STATION,DT35,DT,103.9623757,1.335382137,TAMPINES,EAST REGION
DOWNTOWN MRT STATION,DT17,DT,103.8528404,1.27944619,DOWNTOWN CORE,CENTRAL REGION
BUONA VISTA MRT STATION,CC22,CC,103.7906534,1.306491669,QUEENSTOWN,CENTRAL REGION
ESPLANADE MRT STATION,CC3,CC,103.8555041,1.293321608,DOWNTOWN CORE,CENTRAL REGION
NICOLL HIGHWAY MRT STATION,CC5,CC,103.863637,1.299766835,DOWNTOWN CORE,CENTRAL REGION
CALDECOTT MRT STATION,CC17,CC,103.8395298,1.337674508,TOA PAYOH,CENTRAL REGION
MARINA BAY MRT STATION,NS27,NS,103.8545978,1.276427355,DOWNTOWN CORE,CENTRAL REGION
MARINA BAY MRT STATION,CE2,CE,103.855094,1.276150637,DOWNTOWN CORE,CENTRAL REGION
LABRADOR PARK MRT STATION,CC27,CC,103.8029396,1.272332732,BUKIT MERAH,CENTRAL REGION
CHINATOWN MRT STATION,NE4,NE,103.8434268,1.284359578,OUTRAM,CENTRAL REGION
CHINATOWN MRT STATION,DT19,DT,103.8444512,1.284748969,OUTRAM,CENTRAL REGION
NEWTON MRT STATION,DT11,DT,103.837811,1.313607102,NEWTON,CENTRAL REGION
TAN KAH KEE MRT STATION,DT8,DT,103.8073222,1.325883209,BUKIT TIMAH,CENTRAL REGION
TIONG BAHRU MRT STATION,EW17,EW,103.8270194,1.286193393,BUKIT MERAH,CENTRAL REGION
HILLVIEW MRT STATION,DT3,DT,103.7674183,1.362344869,BUKIT PANJANG,WEST REGION
KING ALBERT PARK MRT STATION,DT6,DT,103.7838067,1.335665121,BUKIT TIMAH,CENTRAL REGION
MATTAR MRT STATION,DT25,DT,103.8832475,1.326876715,GEYLANG,CENTRAL REGION
UBI MRT STATION,DT27,DT,103.8992525,1.329956826,GEYLANG,CENTRAL REGION
BEAUTY WORLD MRT STATION,DT5,DT,103.7757943,1.341223176,BUKIT TIMAH,CENTRAL REGION
KAKI BUKIT MRT STATION,DT28,DT,103.9084597,1.334967302,BEDOK,EAST REGION
TAMPINES MRT STATION,DT32,DT,103.9430605,1.355077429,TAMPINES,EAST REGION
BEDOK NORTH MRT STATION,DT29,DT,103.9179783,1.334742117,BEDOK,EAST REGION
DHOBY GHAUT MRT STATION,NS24,NS,103.8461152,1.298701307,MUSEUM,CENTRAL REGION
SERANGOON MRT STATION,CC13,CC,103.8723681,1.350595256,SERANGOON,NORTH-EAST REGION
WOODLEIGH MRT STATION,NE11,NE,103.8708183,1.339190046,TOA PAYOH,CENTRAL REGION
NOVENA MRT STATION,NS20,NS,103.8438256,1.320440791,NOVENA,CENTRAL REGION
SERANGOON MRT STATION,NE12,NE,103.8735748,1.349707875,SERANGOON,NORTH-EAST REGION
BEDOK RESERVOIR MRT STATION,DT30,DT,103.9322346,1.33660783,BEDOK,EAST REGION
MARINA SOUTH PIER MRT STATION,NS28,NS,103.8628598,1.271336711,STRAITS VIEW,CENTRAL REGION
FARRER PARK MRT STATION,NE8,NE,103.8541771,1.31235984,ROCHOR,CENTRAL REGION
PAYA LEBAR MRT STATION,CC9,CC,103.8921788,1.317430268,GEYLANG,CENTRAL REGION
BARTLEY MRT STATION,CC12,CC,103.8797589,1.342828338,TOA PAYOH,CENTRAL REGION
DAKOTA MRT STATION,CC8,CC,103.8886626,1.308382639,GEYLANG,CENTRAL REGION
PASIR PANJANG MRT STATION,CC26,CC,103.7913503,1.276213523,QUEENSTOWN,CENTRAL REGION
OUTRAM PARK MRT STATION,NE3,NE,103.8395747,1.279764543,BUKIT MERAH,CENTRAL REGION
CLARKE QUAY MRT STATION,NE5,NE,103.8465552,1.288386024,SINGAPORE RIVER,CENTRAL REGION
BISHAN MRT STATION,NS17,NS,103.848144,1.350838988,BISHAN,CENTRAL REGION
BOTANIC GARDENS MRT STATION,DT9,DT,103.8161317,1.322423979,TANGLIN,CENTRAL REGION
MARYMOUNT MRT STATION,CC16,CC,103.8394231,1.348707263,BISHAN,CENTRAL REGION
HAW PAR VILLA MRT STATION,CC25,CC,103.7818105,1.282542157,QUEENSTOWN,CENTRAL REGION
LORONG CHUAN MRT STATION,CC14,CC,103.8641519,1.351612171,SERANGOON,NORTH-EAST REGION
LAVENDER MRT STATION,EW11,EW,103.8628292,1.30735702,KALLANG,CENTRAL REGION
DHOBY GHAUT MRT STATION,NE6,NE,103.8454882,1.299705459,MUSEUM,CENTRAL REGION
DHOBY GHAUT MRT STATION,CC1,CC,103.8462391,1.298842816,MUSEUM,CENTRAL REGION
TAI SENG MRT STATION,CC11,CC,103.8881949,1.335433322,TOA PAYOH,CENTRAL REGION
ROCHOR MRT STATION,DT13,DT,103.8524217,1.303916484,ROCHOR,CENTRAL REGION
LITTLE INDIA MRT STATION,DT12,DT,103.8485846,1.307198223,KALLANG,CENTRAL REGION
LITTLE INDIA MRT STATION,NE7,NE,103.849647,1.306800025,ROCHOR,CENTRAL REGION
STEVENS MRT STATION,DT10,DT,103.8260244,1.320065557,TANGLIN,CENTRAL REGION
BUKIT PANJANG MRT STATION,DT1,DT,103.7615351,1.379002117,BUKIT BATOK,WEST REGION
CASHEW MRT STATION,DT2,DT,103.7646944,1.369369831,BUKIT PANJANG,WEST REGION
SIXTH AVENUE MRT STATION,DT7,DT,103.7972463,1.330786387,BUKIT TIMAH,CENTRAL REGION
TOA PAYOH MRT STATION,NS19,NS,103.8475018,1.332628987,TOA PAYOH,CENTRAL REGION
WOODLANDS SOUTH MRT STATION,TE3,TE,103.7938509,1.427259979,WOODLANDS,NORTH REGION
POTONG PASIR MRT STATION,NE10,NE,103.8690557,1.331379525,TOA PAYOH,CENTRAL REGION
HOUGANG MRT STATION,NE14,NE,103.8923805,1.371292292,HOUGANG,NORTH-EAST REGION
BOON KENG MRT STATION,NE9,NE,103.8616865,1.319395706,KALLANG,CENTRAL REGION
UPPER CHANGI MRT STATION,DT34,DT,103.9614718,1.341737484,TAMPINES,EAST REGION
CHANGI AIRPORT MRT STATION,CG2,CG,103.9883647,1.357314545,CHANGI,EAST REGION
WOODLANDS MRT STATION,TE2,TE,103.7879308,1.436066981,WOODLANDS,NORTH REGION
BRADDELL MRT STATION,NS18,NS,103.8467978,1.340471684,TOA PAYOH,CENTRAL REGION
BUANGKOK MRT STATION,NE15,NE,103.8931216,1.382877858,SENGKANG,NORTH-EAST REGION
PROMENADE MRT STATION,CC4,CC,103.8609992,1.293218051,DOWNTOWN CORE,CENTRAL REGION
BOTANIC GARDENS MRT STATION,CC19,CC,103.8149828,1.322110193,TANGLIN,CENTRAL REGION
HOLLAND VILLAGE MRT STATION,CC21,CC,103.7961918,1.31183479,BUKIT TIMAH,CENTRAL REGION
OUTRAM PARK MRT STATION,EW16,EW,103.8391265,1.281404978,OUTRAM,CENTRAL REGION
TELOK BLANGAH MRT STATION,CC28,CC,103.8097486,1.270753211,BUKIT MERAH,CENTRAL REGION
TELOK AYER MRT STATION,DT18,DT,103.8483028,1.282289536,OUTRAM,CENTRAL REGION
NEWTON MRT STATION,NS21,NS,103.8379853,1.3123201,NEWTON,CENTRAL REGION
CANBERRA MRT STATION,NS12,NS,103.8297118,1.4431367,SEMBAWANG,NORTH REGION
WOODLANDS NORTH MRT STATION,TE1,TE,103.7856927,1.4482925,WOODLANDS,NORTH REGION
JURONG EAST MRT STATION,EW24 / NS1,EW,103.7422865,1.33315262,JURONG EAST,WEST REGION
JURONG EAST MRT STATION,EW24 / NS1,NS,103.7422865,1.33315262,JURONG EAST,WEST REGION
CITY HALL MRT STATION,EW13 / NS25,EW,103.8525859,1.292936243,DOWNTOWN CORE,CENTRAL REGION
CITY HALL MRT STATION,EW13 / NS25,NS,103.8525859,1.292936243,DOWNTOWN CORE,CENTRAL REGION
HARBOURFRONT MRT STATION,NE1 / CC29,NE,103.8214431,1.26547264,BUKIT MERAH,CENTRAL REGION
HARBOURFRONT MRT STATION,NE1 / CC29,CC,103.8214431,1.26547264,BUKIT MERAH,CENTRAL REGION
BAYFRONT MRT STATION,DT16 / CE1,DT,103.8590798,1.281873788,DOWNTOWN CORE,CENTRAL REGION
BAYFRONT MRT STATION,DT16 / CE1,CE,103.8590798,1.281873788,DOWNTOWN CORE,CENTRAL REGION
RAFFLES PLACE MRT STATION,EW14 / NS26,EW,103.8514617,1.284125611,DOWNTOWN CORE,CENTRAL REGION
RAFFLES PLACE MRT STATION,EW14 / NS26,NS,103.8514617,1.284125611,DOWNTOWN CORE,CENTRAL REGION
PUNGGOL LRT STATION,PTC,PE,103.9024119,1.405194701,PUNGGOL,NORTH-EAST REGION
PUNGGOL LRT STATION,PTC,PW,103.9024119,1.405194701,PUNGGOL,NORTH-EAST REGION
SENGKANG LRT STATION,STC,SE,103.8954426,1.391609364,SENGKANG,NORTH-EAST REGION
SENGKANG LRT STATION,STC,SW,103.8954426,1.391609364,SENGKANG,NORTH-EAST REGION
MACPHERSON MRT STATION,CC10,CE,103.890287,1.326345372,GEYLANG,CENTRAL REGION
KENT RIDGE MRT STATION,CC24,CE,103.7846314,1.293462633,QUEENSTOWN,CENTRAL REGION
ONE-NORTH MRT STATION,CC23,CE,103.7874575,1.299759879,QUEENSTOWN,CENTRAL REGION
BISHAN MRT STATION,CC15,CE,103.8491544,1.35130868,BISHAN,CENTRAL REGION
STADIUM MRT STATION,CC6,CE,103.8753503,1.30284063,KALLANG,CENTRAL REGION
BUKIT BROWN MRT STATION,CC18,CE,103.8306896,1.333728882,NOVENA,CENTRAL REGION
MOUNTBATTEN MRT STATION,CC7,CE,103.8825281,1.306201905,GEYLANG,CENTRAL REGION
FARRER ROAD MRT STATION,CC20,CE,103.8075861,1.317510612,BUKIT TIMAH,CENTRAL REGION
BUONA VISTA MRT STATION,CC22,CE,103.7906534,1.306491669,QUEENSTOWN,CENTRAL REGION
NICOLL HIGHWAY MRT STATION,CC5,CE,103.863637,1.299766835,DOWNTOWN CORE,CENTRAL REGION
CALDECOTT MRT STATION,CC17,CE,103.8395298,1.337674508,TOA PAYOH,CENTRAL REGION
LABRADOR PARK MRT STATION,CC27,CE,103.8029396,1.272332732,BUKIT MERAH,CENTRAL REGION
SERANGOON MRT STATION,CC13,CE,103.8723681,1.350595256,SERANGOON,NORTH-EAST REGION
PAYA LEBAR MRT STATION,CC9,CE,103.8921788,1.317430268,GEYLANG,CENTRAL REGION
BARTLEY MRT STATION,CC12,CE,103.8797589,1.342828338,TOA PAYOH,CENTRAL REGION
DAKOTA MRT STATION,CC8,CE,103.8886626,1.308382639,GEYLANG,CENTRAL REGION
PASIR PANJANG MRT STATION,CC26,CE,103.7913503,1.276213523,QUEENSTOWN,CENTRAL REGION
MARYMOUNT MRT STATION,CC16,CE,103.8394231,1.348707263,BISHAN,CENTRAL REGION
HAW PAR VILLA MRT STATION,CC25,CE,103.7818105,1.282542157,QUEENSTOWN,CENTRAL REGION
LORONG CHUAN MRT STATION,CC14,CE,103.8641519,1.351612171,SERANGOON,NORTH-EAST REGION
TAI SENG MRT STATION,CC11,CE,103.8881949,1.335433322,TOA PAYOH,CENTRAL REGION
PROMENADE MRT STATION,CC4,CE,103.8609992,1.293218051,DOWNTOWN CORE,CENTRAL REGION
BOTANIC GARDENS MRT STATION,CC19,CE,103.8149828,1.322110193,TANGLIN,CENTRAL REGION
HOLLAND VILLAGE MRT STATION,CC21,CE,103.7961918,1.31183479,BUKIT TIMAH,CENTRAL REGION
TELOK BLANGAH MRT STATION,CC28,CE,103.8097486,1.270753211,BUKIT MERAH,CENTRAL REGION
HARBOURFRONT MRT STATION,NE1 / CC29,CE,103.8214431,1.26547264,BUKIT MERAH,CENTRAL REGION
EUNOS MRT STATION,EW7,CG,103.9032525,1.319778952,GEYLANG,CENTRAL REGION
CHINESE GARDEN MRT STATION,EW25,CG,103.7325967,1.342352821,JURONG EAST,WEST REGION
REDHILL MRT STATION,EW18,CG,103.8168167,1.289562726,BUKIT MERAH,CENTRAL REGION
PIONEER MRT STATION,EW28,CG,103.6973215,1.337586882,JURONG WEST,WEST REGION
COMMONWEALTH MRT STATION,EW20,CG,103.7983045,1.302438735,QUEENSTOWN,CENTRAL REGION
PAYA LEBAR MRT STATION,EW8,CG,103.8930604,1.318112082,GEYLANG,CENTRAL REGION
CLEMENTI MRT STATION,EW23,CG,103.7652989,1.314954492,CLEMENTI,WEST REGION
ALJUNIED MRT STATION,EW9,CG,103.882906,1.316432612,GEYLANG,CENTRAL REGION
QUEENSTOWN MRT STATION,EW19,CG,103.8058843,1.294860933,QUEENSTOWN,CENTRAL REGION
TUAS LINK MRT STATION,EW33,CG,103.6368787,1.340463766,TUAS,WEST REGION
GUL CIRCLE MRT STATION,EW30,CG,103.660553,1.319505215,PIONEER,WEST REGION
TUAS CRESCENT MRT STATION,EW31,CG,103.6490755,1.321026553,TUAS,WEST REGION
KALLANG MRT STATION,EW10,CG,103.8713865,1.31148891,KALLANG,CENTRAL REGION
TUAS WEST ROAD MRT STATION,EW32,CG,103.6396141,1.329989089,TUAS,WEST REGION
BUONA VISTA MRT STATION,EW21,CG,103.7901915,1.307183467,QUEENSTOWN,CENTRAL REGION
DOVER MRT STATION,EW22,CG,103.7786378,1.311405293,QUEENSTOWN,CENTRAL REGION
KEMBANGAN MRT STATION,EW6,CG,103.9129494,1.321038249,BEDOK,EAST REGION
BOON LAY MRT STATION,EW27,CG,103.7060646,1.338604055,JURONG WEST,WEST REGION
BEDOK MRT STATION,EW5,CG,103.9299845,1.323979969,BEDOK,EAST REGION
JOO KOON MRT STATION,EW29,CG,103.6783751,1.327717173,PIONEER,WEST REGION
LAKESIDE MRT STATION,EW26,CG,103.7209493,1.344259249,JURONG WEST,WEST REGION
TANAH MERAH MRT STATION,EW4,CG,103.9463465,1.327187135,BEDOK,EAST REGION
TANJONG PAGAR MRT STATION,EW15,CG,103.8458642,1.276521247,DOWNTOWN CORE,CENTRAL REGION
BUGIS MRT STATION,EW12,CG,103.8557064,1.300465076,ROCHOR,CENTRAL REGION
TIONG BAHRU MRT STATION,EW17,CG,103.8270194,1.286193393,BUKIT MERAH,CENTRAL REGION
LAVENDER MRT STATION,EW11,CG,103.8628292,1.30735702,KALLANG,CENTRAL REGION
OUTRAM PARK MRT STATION,EW16,CG,103.8391265,1.281404978,OUTRAM,CENTRAL REGION
JURONG EAST MRT STATION,EW24 / NS1,CG,103.7422865,1.33315262,JURONG EAST,WEST REGION
CITY HALL MRT STATION,EW13 / NS25,CG,103.8525859,1.292936243,DOWNTOWN CORE,CENTRAL REGION
RAFFLES PLACE MRT STATION,EW14 / NS26,CG,103.8514617,1.284125611,DOWNTOWN CORE,CENTRAL REGION
