street_name,latitude,longitude
ANG MO KIO AVE 1,1.3642123,103.8437544
ANG MO KIO AVE 3,1.369285452,103.8446251
ANG MO KIO AVE 4,1.383825129,103.8375377
ANG MO KIO AVE 10,1.360317893,103.8556611
ANG MO KIO AVE 5,1.377152666,103.8457275
ANG MO KIO AVE 8,1.38100345,103.8445567
ANG MO KIO AVE 6,1.37591223,103.8448833
ANG MO KIO AVE 9,1.3840866,103.8442769
ANG MO KIO AVE 2,1.375418093,103.8334406
BEDOK RESERVOIR RD,1.3408433,103.9367496
BEDOK STH RD,1.321208956,103.9455108
BEDOK STH AVE 1,1.31207625,103.934238
CHAI CHEE RD,1.327692222,103.9245112
CHAI CHEE DR,1.3262448,103.9191025
BEDOK STH AVE 3,1.3264386,103.9441436
BEDOK STH AVE 2,1.32258845,103.937325
CHAI CHEE ST,1.32791005,103.9197051
SIN MING RD,1.354194339,103.8361256
SHUNFU RD,1.351259222,103.8396186
HILLVIEW AVE,1.355501788,103.7617315
TAMAN HO SWEE,1.2876568,103.8325803
TELOK BLANGAH CRES,1.2774161,103.8190622
BEO CRES,1.2890162,103.8280361
TELOK BLANGAH DR,1.272576164,103.8116922
DEPOT RD,1.282166212,103.8068314
TELOK BLANGAH RISE,1.271441883,103.8221409
HENDERSON RD,1.282145692,103.8193609
INDUS RD,1.290218073,103.8296398
HENDERSON CRES,1.289307469,103.822233
TELOK BLANGAH HTS,1.276982759,103.8108863
EVERTON PK,1.2771286,103.8393679
REDHILL CL,1.286410675,103.8168779
HOY FATT RD,1.28716519,103.8104249
HAVELOCK RD,1.2888101,103.8372419
JLN KLINIK,1.287758797,103.8288213
JLN RUMAH TINGGI,1.28839715,103.8091798
KIM CHENG ST,1.284692059,103.8319383
MOH GUAN TER,1.283294745,103.82996
TELOK BLANGAH WAY,1.275025702,103.8206562
KIM TIAN RD,1.28106556,103.8280405
KIM TIAN PL,1.283801209,103.8281655
EMPRESS RD,1.31761495,103.805946
QUEEN'S RD,1.321062553,103.8097001
FARRER RD,1.31748125,103.807462
JLN KUKOH,1.287541271,103.839712
OUTRAM PK,1.2806772,103.8397858
SHORT ST,1.302594429,103.8507154
SELEGIE RD,1.301352914,103.8500033
WATERLOO ST,1.29745057,103.8504512
QUEEN ST,1.296380618,103.8508309
BUFFALO RD,1.30690975,103.8504773
ROWELL RD,1.30807274,103.8556544
ROCHOR RD,1.298090043,103.858184
BAIN ST,1.2976039,103.8533289
SMITH ST,1.283118489,103.8427739
VEERASAMY RD,1.306737905,103.8554365
TECK WHYE AVE,1.381727589,103.7512222
TECK WHYE LANE,1.378508383,103.7528204
CLEMENTI AVE 3,1.311721063,103.7653319
WEST COAST DR,1.311213679,103.7601362
CLEMENTI AVE 2,1.31396165,103.7686254
CLEMENTI AVE 5,1.317387941,103.7683141
CLEMENTI AVE 4,1.317374116,103.7659833
CLEMENTI AVE 1,1.3077813,103.769726
WEST COAST RD,1.312056865,103.7577129
CLEMENTI WEST ST 1,1.30444925,103.7650043
CLEMENTI WEST ST 2,1.302291251,103.7649252
CLEMENTI ST 13,1.324108591,103.7705707
CLEMENTI AVE 6,1.321495458,103.7639787
CLEMENTI ST 14,1.323198539,103.7689133
CIRCUIT RD,1.32834455,103.8872253
MACPHERSON LANE,1.331179337,103.8851192
GEYLANG SERAI,1.316541498,103.8975022
EUNOS CRES,1.3207219,103.9036667
SIMS DR,1.31870063,103.8764156
ALJUNIED CRES,1.3194891,103.8857689
GEYLANG EAST AVE 1,1.318562451,103.8857921
DAKOTA CRES,1.306400308,103.88371
PINE CL,1.30808075,103.8829061
HAIG RD,1.30998315,103.8975075
BALAM RD,1.32948555,103.886181
JLN DUA,1.308577014,103.8890337
GEYLANG EAST CTRL,1.32027145,103.8873826
EUNOS RD 5,1.31899375,103.8964427
HOUGANG AVE 3,1.352990291,103.891011
HOUGANG AVE 5,1.369150898,103.8948225
HOUGANG AVE 1,1.3599367,103.8886498
HOUGANG ST 22,1.355677671,103.8907593
HOUGANG AVE 10,1.37903655,103.8968051
HOUGANG AVE 7,1.36623153,103.8986238
TEBAN GDNS RD,1.320411317,103.7440605
JURONG EAST AVE 1,1.349978143,103.7289603
JURONG EAST ST 32,1.346161759,103.7341463
JURONG EAST ST 13,1.335343343,103.7384153
JURONG EAST ST 21,1.333207025,103.747025
JURONG EAST ST 24,1.342612844,103.7416315
JURONG EAST ST 31,1.346002663,103.7304969
PANDAN GDNS,1.3195055,103.748408
YUNG KUANG RD,1.331344049,103.7244859
HO CHING RD,1.334318743,103.7247062
HU CHING RD,1.329012759,103.7245308
BOON LAY DR,1.34455115,103.709929
BOON LAY AVE,1.34929255,103.7117962
BOON LAY PL,1.3453919,103.7119287
JURONG WEST ST 52,1.346447497,103.7180889
JURONG WEST ST 41,1.349171407,103.7255799
JURONG WEST AVE 1,1.350154562,103.725495
JURONG WEST ST 42,1.3508352,103.7260988
JLN BATU,1.301972347,103.8820698
ST. GEORGE'S RD,1.32379675,103.8615801
FRENCH RD,1.30740475,103.8611312
BEACH RD,1.29438315,103.8550535
WHAMPOA DR,1.325289218,103.8582876
BENDEMEER RD,1.317166948,103.8628181
WHAMPOA WEST,1.320092119,103.8647011
KALLANG BAHRU,1.313830107,103.8631827
GEYLANG BAHRU,1.3214845,103.8719017
DORSET RD,1.31324019,103.8501263
OWEN RD,1.317177281,103.8498568
KG ARANG RD,1.299614163,103.8808541
JLN BAHAGIA,1.32507945,103.8592105
MOULMEIN RD,1.318603187,103.8462585
TOWNER RD,1.3191352,103.8596518
JLN RAJAH,1.3276766,103.8484456
KENT RD,1.316321233,103.8521713
AH HOOD RD,1.32692464,103.8448485
KING GEORGE'S AVE,1.309126875,103.8608612
CRAWFORD LANE,1.304979136,103.8625006
MARINE CRES,1.305714394,103.9119477
MARINE DR,1.30367535,103.9089551
MARINE TER,1.30659455,103.9149507
TANGLIN HALT RD,1.302423252,103.7970516
DOVER RD,1.308738263,103.7747913
MARGARET DR,1.29967935,103.8034973
GHIM MOH RD,1.3101833,103.7894489
DOVER CRES,1.3040036,103.7817337
STIRLING RD,1.297233829,103.8029165
MEI LING ST,1.2935219,103.8041142
HOLLAND CL,1.307398096,103.7959185
HOLLAND AVE,1.307279845,103.79396
HOLLAND DR,1.310062645,103.7929144
DOVER CL EAST,1.303726848,103.7864806
SELETAR WEST FARMWAY 6,1.395374649,103.8700293
SERANGOON AVE 2,1.3491521,103.8714804
SERANGOON AVE 4,1.35715755,103.8714342
SERANGOON CTRL,1.3535142,103.8716164
TAMPINES ST 21,1.351626061,103.9501241
TAMPINES ST 91,1.3466007,103.9390095
TAMPINES ST 81,1.348244741,103.9341017
TAMPINES AVE 4,1.354612151,103.9463448
TAMPINES ST 22,1.348317043,103.9533786
TAMPINES ST 12,1.351274649,103.9444196
TAMPINES ST 23,1.353785509,103.9520126
TAMPINES ST 24,1.354682973,103.9515035
TAMPINES ST 41,1.35824693,103.9463599
TAMPINES ST 82,1.35333645,103.9388118
TAMPINES ST 83,1.35127389,103.9336654
TAMPINES AVE 5,1.354411983,103.9415504
LOR 2 TOA PAYOH,1.3353906,103.8497414
TOA PAYOH EAST,1.3336613,103.8580739
TOA PAYOH CTRL,1.3326741,103.8505222
POTONG PASIR AVE 3,1.3315282,103.8663154
POTONG PASIR AVE 1,1.332767177,103.8682106
JOO SENG RD,1.3354056,103.8807301
MARSILING LANE,1.446865496,103.771317
MARSILING DR,1.444004562,103.7730056
MARSILING RISE,1.437891189,103.7826297
MARSILING CRES,1.447196087,103.7741667
WOODLANDS CTR RD,1.44080715,103.7710321
WOODLANDS ST 11,1.4329603,103.7756096
YISHUN RING RD,1.424438791,103.8450181
YISHUN AVE 5,1.43033515,103.8286379
YISHUN ST 11,1.434121384,103.8320739
YISHUN ST 21,1.431844679,103.839081
YISHUN ST 22,1.438629482,103.836282
YISHUN AVE 3,1.4229098,103.8336507
CHAI CHEE AVE,1.3249583,103.9248958
ZION RD,1.291879092,103.8324501
LENGKOK BAHRU,1.28790445,103.8147349
SPOTTISWOODE PK RD,1.273508163,103.8392278
NEW MKT RD,1.287670131,103.8451916
KELANTAN RD,1.30579945,103.8562461
PAYA LEBAR WAY,1.3234745,103.8850893
UBI AVE 1,1.330008247,103.9002942
SIMS AVE,1.317308359,103.8949824
TAO CHING RD,1.33286054,103.7234974
GLOUCESTER RD,1.312602899,103.8524083
BOON KENG RD,1.313066655,103.8676658
WHAMPOA STH,1.3250652,103.8663175
CAMBRIDGE RD,1.316363,103.8497021
KIM KEAT AVE,1.332462567,103.8584326
YISHUN AVE 6,1.430041549,103.8493615
YISHUN AVE 9,1.432051,103.8398995
SILAT AVE,1.276553822,103.8305478
TIONG BAHRU RD,1.285931808,103.8317593
SAGO LANE,1.28144635,103.8438954
ST. GEORGE'S LANE,1.3226143,103.8619902
LIM CHU KANG RD,1.37979565,103.6966968
C'WEALTH AVE,1.3020355,103.7983964
QUEEN'S CL,1.292966095,103.8008342
SERANGOON AVE 3,1.3526151,103.8705025
POTONG PASIR AVE 2,1.332726443,103.867502
WOODLANDS AVE 1,1.428147238,103.7922593
YISHUN AVE 4,1.424189367,103.8401808
LOWER DELTA RD,1.2713093,103.8248719
JLN BERSEH,1.306708422,103.8580679
CHANDER RD,1.307952059,103.8512143
CASSIA CRES,1.309483002,103.8847903
OLD AIRPORT RD,1.306261264,103.8824902
ALJUNIED RD,1.3228875,103.8813156
ALEXANDRA RD,1.291066816,103.8197378
CHIN SWEE RD,1.28840595,103.8412886
SIMS PL,1.318069408,103.879655
HOUGANG AVE 2,1.366960389,103.8893336
HOUGANG AVE 8,1.374802234,103.8978868
SEMBAWANG RD,1.441010798,103.8244398
LIM LIAK ST,1.285268795,103.8315796
JLN TENTERAM,1.32660755,103.8591903
SIN MING AVE,1.361638778,103.8319808
DELTA AVE,1.292065586,103.826897
PIPIT RD,1.323817116,103.8861361
HOUGANG AVE 4,1.368005069,103.8907409
QUEENSWAY,1.287806441,103.8042641
YISHUN ST 61,1.420510752,103.8377391
BISHAN ST 12,1.346189147,103.8526704
JLN MA'MOR,1.327997912,103.8578787
TAMPINES ST 43,1.3617074,103.9513074
BISHAN ST 13,1.3489981,103.8543089
JLN DUSUN,1.3289114,103.8433417
YISHUN AVE 2,1.417861803,103.8336763
JOO CHIAT RD,1.30884315,103.9028243
EAST COAST RD,1.304492211,103.903045
REDHILL RD,1.287527113,103.817107
KIM PONG RD,1.2853899,103.8301208
RACE COURSE RD,1.30718835,103.8499498
KRETA AYER RD,1.281038299,103.8421632
HOUGANG ST 61,1.37468115,103.8869368
TESSENSOHN RD,1.313771054,103.8546056
MARSILING RD,1.437506848,103.7717722
JURONG WEST ST 91,1.3418585,103.6896389
JURONG WEST ST 81,1.344366058,103.6942189
GANGSA RD,1.377934117,103.7663574
MCNAIR RD,1.318674609,103.8574679
YISHUN AVE 7,1.4377907,103.8315363
YISHUN AVE 11,1.424433181,103.8448423
BANGKIT RD,1.37694357,103.7736905
JURONG WEST ST 73,1.3462038,103.6989944
OUTRAM HILL,1.28508805,103.8359447
HOUGANG AVE 6,1.3798908,103.8928972
PASIR RIS ST 12,1.36681925,103.9588815
PENDING RD,1.37586075,103.7708331
PETIR RD,1.378143091,103.7649669
LOR 3 GEYLANG,1.315998389,103.8949972
BISHAN ST 11,1.3486011,103.8473158
PASIR RIS DR 6,1.3742734,103.9562495
BISHAN ST 23,1.356077387,103.8476068
JURONG WEST ST 92,1.34000063,103.6902171
PASIR RIS ST 11,1.365956405,103.956707
YISHUN CTRL,1.42645065,103.8372038
BISHAN ST 22,1.35383359,103.8481453
SIMEI RD,1.34071713,103.9592474
JURONG WEST ST 93,1.337909404,103.6932411
FAJAR RD,1.38448727,103.7705823
CHOA CHU KANG CTRL,1.380605154,103.7478859
PASIR RIS ST 51,1.369454358,103.9519089
HOUGANG ST 52,1.377228102,103.8892179
CASHEW RD,1.373321389,103.770487
TOH YI DR,1.338226665,103.7713317
HOUGANG CTRL,1.3710492,103.8943576
KG KAYU RD,1.301628586,103.8816434
TAMPINES AVE 8,1.3509457,103.9296761
TAMPINES ST 45,1.35791915,103.9581418
SIMEI ST 2,1.344752917,103.9552485
WOODLANDS AVE 3,1.435015006,103.7829008
LENGKONG TIGA,1.32531655,103.9111676
SERANGOON CTRL DR,1.35467435,103.8723255
BRIGHT HILL DR,1.359027522,103.8331669
SAUJANA RD,1.382654382,103.7664544
CHOA CHU KANG AVE 3,1.37691595,103.7367306
TAMPINES AVE 9,1.360304283,103.9504324
JURONG WEST ST 51,1.350450704,103.7192667
YUNG HO RD,1.326531034,103.72094
SERANGOON AVE 1,1.346796906,103.8774919
PASIR RIS ST 41,1.372397266,103.9586023
GEYLANG EAST AVE 2,1.316304902,103.8881405
CHOA CHU KANG AVE 2,1.37915205,103.7447118
KIM KEAT LINK,1.33181984,103.8548848
PASIR RIS DR 4,1.372272366,103.9605841
PASIR RIS ST 21,1.370818819,103.9620921
SENG POH RD,1.2841648,103.8320332
HOUGANG ST 51,1.38044244,103.8875506
JURONG WEST ST 72,1.346622498,103.6986974
JURONG WEST ST 71,1.3419143,103.6961271
PASIR RIS ST 52,1.374892765,103.9462318
CHOA CHU KANG AVE 4,1.377697225,103.7367868
CHOA CHU KANG LOOP,1.383691291,103.7435502
JLN TENAGA,1.3326152,103.9065292
TAMPINES CTRL 1,1.355511713,103.9443138
JURONG WEST AVE 5,1.344059099,103.6957187
TAMPINES AVE 7,1.35679503,103.9478653
CHOA CHU KANG ST 51,1.390540176,103.7440295
PASIR RIS DR 3,1.379831153,103.9414955
YISHUN CTRL 1,1.426234574,103.8376244
CHOA CHU KANG AVE 1,1.378419744,103.7485768
PASIR RIS ST 13,1.363520358,103.9610698
ELIAS RD,1.372239265,103.9398221
BISHAN ST 24,1.3575502,103.8451388
WHAMPOA RD,1.32671045,103.8554404
PASIR RIS ST 71,1.378515317,103.935376
JURONG WEST ST 74,1.34933595,103.6992388
PASIR RIS DR 1,1.370154005,103.9498781
PASIR RIS ST 72,1.38030065,103.9366007
PASIR RIS DR 10,1.379106085,103.9378747
CHOA CHU KANG ST 52,1.395594866,103.7453023
CLARENCE LANE,1.29261715,103.814073
PASIR RIS ST 53,1.373831298,103.9472138
ANG MO KIO ST 21,1.367651562,103.8356569
JLN DAMAI,1.33481682,103.9091682
CHOA CHU KANG ST 62,1.39872285,103.7473617
WOODLANDS AVE 5,1.432495282,103.8033699
WOODLANDS DR 50,1.437453657,103.7928719
CHOA CHU KANG ST 53,1.390895997,103.7474198
TAMPINES ST 72,1.35995105,103.9346666
JURONG WEST ST 75,1.348505971,103.6975981
STRATHMORE AVE,1.293994108,103.8091896
ANG MO KIO ST 31,1.366984024,103.84537
TAMPINES ST 34,1.355360864,103.9606557
YUNG AN RD,1.33809905,103.7186616
WOODLANDS AVE 4,1.441870449,103.7952427
ANG MO KIO ST 11,1.371265347,103.8384138
WOODLANDS AVE 9,1.4474974,103.796673
YUNG LOH RD,1.327559836,103.7224669
CHOA CHU KANG DR,1.38833175,103.7458696
CHOA CHU KANG ST 54,1.3927301,103.748212
REDHILL LANE,1.28667525,103.818732
KANG CHING RD,1.33947375,103.722586
TAH CHING RD,1.33712145,103.7225055
WOODLANDS DR 40,1.44203295,103.7958759
WOODLANDS DR 70,1.44060495,103.7983335
TAMPINES ST 71,1.356923698,103.9329046
WOODLANDS DR 42,1.43690085,103.7963396
JELAPANG RD,1.384903879,103.7667926
HOUGANG ST 91,1.37586515,103.8800967
WOODLANDS AVE 6,1.447292253,103.7969834
WOODLANDS CIRCLE,1.44233989,103.796633
CORPORATION DR,1.32608075,103.7227631
LOMPANG RD,1.379311744,103.7647674
CHOA CHU KANG ST 64,1.3969203,103.7501506
JLN TECK WHYE,1.3796478,103.758358
WOODLANDS CRES,1.444400827,103.8042518
WOODLANDS DR 60,1.447397024,103.8007178
CHANGI VILLAGE RD,1.38798225,103.9873731
HOUGANG AVE 9,1.37496085,103.8779822
JURONG WEST CTRL 1,1.341806003,103.705192
WOODLANDS RING RD,1.437234234,103.8021208
CHOA CHU KANG AVE 5,1.3748745,103.7414087
TOH GUAN RD,1.33969125,103.7453
JURONG WEST ST 61,1.34135825,103.6968407
WOODLANDS DR 14,1.43380375,103.7907713
HOUGANG ST 92,1.374606153,103.881594
CHOA CHU KANG CRES,1.402116321,103.7511751
SEMBAWANG CL,1.448242881,103.8165071
CANBERRA RD,1.456820966,103.8212445
SEMBAWANG CRES,1.445467006,103.8151989
SEMBAWANG VISTA,1.4471633,103.8209589
COMPASSVALE WALK,1.389838335,103.9003325
RIVERVALE ST,1.388201321,103.9038973
WOODLANDS DR 62,1.439517178,103.8049033
SEMBAWANG DR,1.448683815,103.818647
WOODLANDS DR 53,1.432719041,103.79721
WOODLANDS DR 52,1.4342103,103.7994148
RIVERVALE WALK,1.383164804,103.9015487
COMPASSVALE LANE,1.385555326,103.8990509
RIVERVALE DR,1.386050046,103.9033301
SENJA RD,1.382843185,103.7610342
JURONG WEST ST 65,1.34130805,103.7008399
RIVERVALE CRES,1.3889249,103.9072464
COMPASSVALE DR,1.386664616,103.900622
COMPASSVALE RD,1.38683865,103.8962156
HOUGANG ST 31,1.36325225,103.8890951
JURONG WEST ST 64,1.336681401,103.7053088
WOODLANDS DR 71,1.439505707,103.8003303
YISHUN ST 20,1.436035019,103.8358916
ADMIRALTY DR,1.451287703,103.8186164
COMPASSVALE ST,1.394286297,103.9012353
BEDOK RESERVOIR VIEW,1.33755875,103.9352173
YUNG SHENG RD,1.33423345,103.7227582
ADMIRALTY LINK,1.454661793,103.8166478
SENGKANG EAST WAY,1.39531155,103.8822171
ANG MO KIO ST 32,1.363526314,103.8491093
ANG MO KIO ST 52,1.372976823,103.851192
BOON TIONG RD,1.28647055,103.8321487
JURONG WEST ST 62,1.340345871,103.7004424
ANCHORVALE LINK,1.388037119,103.8883756
CANBERRA LINK,1.44796825,103.8263997
COMPASSVALE CRES,1.3963137,103.8963883
MONTREAL DR,1.452304915,103.8243199
WELLINGTON CIRCLE,1.453121694,103.8231357
SENGKANG EAST RD,1.38269875,103.889238
JURONG WEST AVE 3,1.352190901,103.7049012
ANCHORVALE LANE,1.39183429,103.8864492
SENJA LINK,1.387771118,103.7623183
EDGEFIELD PLAINS,1.40276395,103.9104326
ANCHORVALE DR,1.390871426,103.8882715
SEGAR RD,1.389305804,103.7693986
FARRER PK RD,1.311224752,103.8505222
PUNGGOL FIELD,1.3956591,103.9109446
EDGEDALE PLAINS,1.39701385,103.9121024
ANCHORVALE RD,1.3966321,103.887679
CANTONMENT CL,1.275120452,103.8406883
JLN MEMBINA,1.282202161,103.8256441
FERNVALE LANE,1.39038725,103.8736098
JURONG WEST ST 25,1.354124875,103.7027647
CLEMENTI ST 11,1.322396163,103.7706747
PUNGGOL FIELD WALK,1.39163055,103.9129011
KLANG LANE,1.308394159,103.8522277
PUNGGOL CTRL,1.40044405,103.912493
JELEBU RD,1.3781443,103.764675
BUANGKOK CRES,1.381678235,103.8793317
JELLICOE RD,1.307925615,103.8622533
PUNGGOL DR,1.40135575,103.9141734
JURONG WEST ST 24,1.3511094,103.7050177
SEMBAWANG WAY,1.448678338,103.8168186
FERNVALE RD,1.388587398,103.8758147
BUANGKOK LINK,1.38566295,103.8846175
FERNVALE LINK,1.38989175,103.8792593
JLN TIGA,1.308518886,103.8842477
YUAN CHING RD,1.33645656,103.7251166
COMPASSVALE LINK,1.38471435,103.8953992
MARINE PARADE CTRL,1.3014091,103.9066446
COMPASSVALE BOW,1.382095625,103.8917195
PUNGGOL RD,1.40372345,103.906724
BEDOK CTRL,1.326013902,103.9350456
PUNGGOL EAST,1.39175945,103.9142259
SENGKANG CTRL,1.38489101,103.8933785
TAMPINES CTRL 7,1.357489221,103.9394944
SENGKANG WEST AVE,1.392009959,103.8815095
PUNGGOL PL,1.3942793,103.9129336
CANTONMENT RD,1.27893965,103.8398684
GHIM MOH LINK,1.3095205,103.7836092
SIMEI LANE,1.343224575,103.9581628
TELOK BLANGAH ST 31,1.272308118,103.8055565
JLN KAYU,1.3976345,103.8731175
PUNGGOL WALK,1.4068837,103.9011316
SENGKANG WEST WAY,1.39496455,103.8742605
BUANGKOK GREEN,1.3794751,103.8860341
PUNGGOL WAY,1.40734586,103.8978948
TECK WHYE CRES,1.381251835,103.7546891
MONTREAL LINK,1.45039315,103.8273251
SUMANG LINK,1.410543527,103.8999793
SENGKANG EAST AVE,1.390656902,103.8837701
YISHUN AVE 1,1.418521484,103.8469067
ANCHORVALE CRES,1.398932372,103.8926398
ANCHORVALE ST,1.3968025,103.8915606
TAMPINES CTRL 8,1.35613396,103.9402785
YISHUN ST 51,1.415969853,103.8412734
TAMPINES AVE 1,1.34921755,103.9279191
BEDOK RESERVOIR CRES,1.336128463,103.9199013
ANG MO KIO ST 61,1.379755349,103.8441424
DAWSON RD,1.29625665,103.8108486
FERNVALE ST,1.398606138,103.8776332
TAMPINES ST 86,1.354060417,103.9296931
SUMANG WALK,1.410589816,103.8976526
CHOA CHU KANG AVE 7,1.375639096,103.7464657
KEAT HONG CL,1.374420398,103.7428401
JURONG WEST CTRL 3,1.340357564,103.7057383
KEAT HONG LINK,1.3755079,103.748112
ALJUNIED AVE 2,1.3203753,103.8873367
CANBERRA CRES,1.445496574,103.8305525
SUMANG LANE,1.402711778,103.8907205
CANBERRA ST,1.444894212,103.8344565
ANG MO KIO ST 44,1.3663212,103.8584207
WOODLANDS RISE,1.447426632,103.8046327
CANBERRA WALK,1.44878795,103.8320868
ANG MO KIO ST 51,1.37203027,103.8543798
TAMPINES ST 61,1.3627436,103.9375233
YISHUN ST 43,1.425678478,103.8518912
SENGKANG WEST RD,1.39370345,103.8690822
BIDADARI PK DR,1.340842914,103.8729364
CANBERRA VIEW,1.443491741,103.8326693
ALKAFF CRES,1.337292882,103.8755434
HOUGANG ST 11,1.351198843,103.8808423
HOUGANG ST 21,1.358973218,103.8877412
TAMPINES ST 11,1.346076929,103.9457551
YISHUN ST 72,1.427843523,103.831637
YISHUN ST 71,1.427472211,103.8312236
SIMEI ST 1,1.341747091,103.9518652
TAMPINES ST 44,1.3599132,103.9539038
YISHUN ST 81,1.414741748,103.837885
SIMEI ST 4,1.341883562,103.9560723
TAMPINES ST 84,1.353066,103.9317704
WOODLANDS ST 81,1.441571547,103.7892181
WOODLANDS ST 82,1.4440436,103.7925229
TAMPINES ST 32,1.35377808,103.9605093
TAMPINES ST 33,1.352712305,103.9579157
WOODLANDS ST 83,1.440654516,103.7921952
WOODLANDS ST 31,1.43055105,103.7746816
WOODLANDS ST 41,1.427537034,103.7751722
SIMEI ST 5,1.3436809,103.9543043
WOODLANDS DR 72,1.44268465,103.8047691
WOODLANDS DR 44,1.431663282,103.7940156
WOODLANDS DR 16,1.430973211,103.7951076
WOODLANDS DR 73,1.441275604,103.8055671
CLEMENTI ST 12,1.322774149,103.7700131
WOODLANDS DR 75,1.436897,103.786216
YISHUN ST 41,1.418525123,103.8465219
YISHUN ST 31,1.432053648,103.8468209
HOUGANG ST 32,1.363491262,103.8955487
BEDOK NTH ST 3,1.3327014,103.9249534
NEW UPP CHANGI RD,1.3222155,103.9225927
BEDOK NTH RD,1.3294153,103.9239192
BEDOK NTH AVE 4,1.3327478,103.9376809
BEDOK NTH ST 2,1.3271542,103.9378138
BEDOK NTH ST 4,1.332148,103.9397453
BEDOK NTH AVE 2,1.3289198,103.9309348
BEDOK NTH AVE 3,1.3330902,103.9340407
BEDOK NTH AVE 1,1.3289852,103.9266192
BEDOK NTH ST 1,1.3276445,103.9321441
BT BATOK ST 11,1.3490036,103.7430296
BT BATOK WEST AVE 8,1.3602572,103.7432309
BT BATOK WEST AVE 6,1.3534639,103.7433512
BT BATOK ST 21,1.3468026,103.7556251
BT BATOK EAST AVE 5,1.3548936,103.7541097
BT BATOK EAST AVE 4,1.3480234,103.7567449
BT BATOK CTRL,1.3484415,103.7463789
BT BATOK ST 31,1.3591697,103.7490649
BT BATOK EAST AVE 3,1.3431504,103.7588592
JLN BT MERAH,1.282404,103.8224613
BT MERAH VIEW,1.2835091,103.8233249
BT PURMEI RD,1.2721934,103.8248687
KG BAHRU HILL,1.273138188,103.8287736
JLN BT HO SWEE,1.2871034,103.8319129
UPP CROSS ST,1.2846609,103.8444187
C'WEALTH AVE WEST,1.3247612,103.7589658
JLN PASAR BARU,1.31699655,103.8982552
LOR AH SOO,1.3520481,103.8845867
NTH BRIDGE RD,1.2973233,103.8547639
UPP BOON KENG RD,1.3141054,103.8714587
LOR LIMAU,1.324562474,103.8548923
C'WEALTH CL,1.3032507,103.7994487
C'WEALTH DR,1.3002985,103.7971505
C'WEALTH CRES,1.306857006,103.799966
LOR LEW LIAN,1.350231486,103.8772837
SERANGOON NTH AVE 1,1.366540592,103.8726123
LOR 8 TOA PAYOH,1.340051946,103.8563634
LOR 1 TOA PAYOH,1.340051698,103.8480534
LOR 5 TOA PAYOH,1.336752369,103.8526529
LOR 3 TOA PAYOH,1.338332276,103.8479649
LOR 7 TOA PAYOH,1.33773938,103.8563254
LOR 4 TOA PAYOH,1.33589695,103.8508413
TOA PAYOH NTH,1.341875565,103.849352
UPP ALJUNIED LANE,1.334519173,103.8795789
WOODLANDS ST 13,1.43508653,103.7774397
TG PAGAR PLAZA,1.275721271,103.8429992
YUNG PING RD,1.330187751,103.7219809
TAMPINES ST 42,1.358873944,103.9523389
LOR 6 TOA PAYOH,1.338332046,103.8533914
BT BATOK ST 32,1.362487986,103.7482956
NILE RD,1.289142938,103.8359423
JLN MEMBINA BARAT,1.283564882,103.8267249
BUANGKOK STH FARMWAY 1,1.353356871,103.8751039
BT BATOK ST 33,1.362134763,103.7475835
BT BATOK ST 34,1.364129876,103.7499284
BT MERAH CTRL,1.283910674,103.8161685
WOODLANDS ST 32,1.431169083,103.7800711
BT BATOK ST 52,1.356401664,103.7534251
BT BATOK ST 51,1.355938244,103.7507258
BT BATOK WEST AVE 4,1.362767635,103.7471387
BT BATOK WEST AVE 2,1.358060767,103.7473041
SERANGOON NTH AVE 2,1.351724112,103.8699627
BT PANJANG RING RD,1.386586384,103.7646468
SERANGOON NTH AVE 4,1.373865742,103.8733732
BT BATOK WEST AVE 7,1.36549434,103.7489079
BT MERAH LANE 1,1.28583987,103.8040345
CHOA CHU KANG NTH 6,1.396588614,103.747469
CHOA CHU KANG NTH 5,1.392121461,103.7464665
UPP SERANGOON RD,1.35789627,103.8825622
CHOA CHU KANG NTH 7,1.40109027,103.7472199
SERANGOON NTH AVE 3,1.364952971,103.8722322
BT BATOK ST 22,1.344221744,103.7473698
BT BATOK ST 24,1.34292062,103.7566718
BT BATOK ST 25,1.343891568,103.7608248
BT BATOK WEST AVE 5,1.35887256,103.742198
LOR 1A TOA PAYOH,1.337375954,103.8449363
UPP SERANGOON CRES,1.377562791,103.9004862
UPP SERANGOON VIEW,1.375132768,103.9029811
BT BATOK EAST AVE 6,1.345362287,103.7571941
BT BATOK WEST AVE 9,1.355045793,103.7418235
TAMPINES NTH DR 1,1.367026059,103.9339666
